COUNTA of Shot,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series,1945,1946,1948,1951,1952,1953,1954,1955,1956,1957,1958,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,Grand Total
Alberta,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Anvil,,,,,,,,,,,,,,,,,,,,,,,,,,7,13,,,,,,,,,,,,,,,,,20
Aqueduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9,,,13
Arbor,,,,,,,,,,,,,,,,,,,,,,,,8,12,,,,,,,,,,,,,,,,,,,20
Argus,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Bedrock,,,,,,,,,,,,,,,,,,,,,,,,,13,16,,,,,,,,,,,,,,,,,,29
Bowline,,,,,,,,,,,,,,,,,,,34,24,,,,,,,,,,,,,,,,,,,,,,,,58
Buster,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Castle,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Charioteer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,11,,,,,,,16
Cornerstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,11,,,,17
Cresset,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,17,,,,,,,,,,,,,,,23
Crossroads,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Crosstie,,,,,,,,,,,,,,,,,,19,38,,,,,,,,,,,,,,,,,,,,,,,,,57
Dominic I,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
Emery,,,,,,,,,,,,,,,,,,,,,19,5,,,,,,,,,,,,,,,,,,,,,,24
Fishbowl,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Flintlock,,,,,,,,,,,,,,,,15,34,,,,,,,,,,,,,,,,,,,,,,,,,,,49
Fulcrum,,,,,,,,,,,,,,,,,,,,,,,,,,,7,17,,,,,,,,,,,,,,,,24
Fusileer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,14,,,,,,,,,16
Greenhouse,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Grenadier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,12,,,,,,,,16
Grommet,,,,,,,,,,,,,,,,,,,,,,23,16,,,,,,,,,,,,,,,,,,,,,39
Guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,,,,,,,,,,,,14
Hardtack I,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
Hardtack II,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37
Ivy,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Jangle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Julin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,9
Latchkey,,,,,,,,,,,,,,,,,15,23,,,,,,,,,,,,,,,,,,,,,,,,,,38
Mandrel,,,,,,,,,,,,,,,,,,,,37,41,,,,,,,,,,,,,,,,,,,,,,,78
Musketeer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,13,,,,,,16
Newsreel,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Niblick,,,,,,,,,,,,,,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
Nougat,,,,,,,,,,,,10,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
Phalanx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,17,,,,,,,,,,19
Plumbbob,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
Praetorian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,16,,,,,,,,,,,20
Project 56,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Project 57,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Project 58,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Project 58A,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Quicksilver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,13,,,,,,,,,,,,,,16
Ranger,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Redwing,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
Roller Coaster,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Sandstone,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Sculpin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,,9
Snapper,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Storax,,,,,,,,,,,,,22,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47
Sunbeam,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Teapot,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
Tinderbox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,,,,,,,,,,,,,14
Toggle,,,,,,,,,,,,,,,,,,,,,,,16,19,,,,,,,,,,,,,,,,,,,,35
Touchstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,12,,,,,15
Trinity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Tumbler,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Upshot-Knothole,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
Whetstone,,,,,,,,,,,,,,,25,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,49
Wigwam,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Grand Total,3,2,3,16,10,11,6,18,18,32,77,10,96,49,48,39,49,42,72,61,60,28,32,27,25,23,20,23,20,15,14,16,18,19,18,17,14,16,18,15,10,9,8,1127